cmake_minimum_required (VERSION 2.8)

set (CPACK_PACKAGE_NAME "coreflows")
set (CPACK_PACKAGE_DESCRIPTION_SUMMARY "CFD simulation environment")
set (CPACK_PACKAGE_VENDOR "CEA Saclay")

set (CPACK_PACKAGE_DESCRIPTION_FILE "${CDMATH_SOURCE_DIR}/README.md")

set (CPACK_PACKAGE_VERSION_MAJOR "${COREFLOWS_VERSION_MAJOR}")
set (CPACK_PACKAGE_VERSION_MINOR "${COREFLOWS_VERSION_MINOR}")
set (CPACK_PACKAGE_INSTALL_DIRECTORY coreflows)
#set (CPACK_PACKAGE_DIRECTORY "/tmp")

set (CPACK_GENERATOR "RPM;DEB;TGZ")
set (CPACK_DEBIAN_PACKAGE_MAINTAINER "Michaël Ndjinga <firstname.lastname@cea.fr>")
set (CPACK_DEBIAN_PACKAGE_SECTION "science")

include (CPack)
