cmake_minimum_required (VERSION 2.8)

set (CPACK_PACKAGE_NAME "CDMATH")
set (CPACK_PACKAGE_DESCRIPTION_SUMMARY "Numerical analysis toolbox")
set (CPACK_PACKAGE_VENDOR "CEA Saclay")
set (CPACK_PACKAGE_DESCRIPTION_FILE "${CDMATH_SOURCE_DIR}/README.md")
set (CPACK_PACKAGE_VERSION_MAJOR "${CDMATH_VERSION_MAJOR}")
set (CPACK_PACKAGE_VERSION_MINOR "${CDMATH_VERSION_MINOR}")
set (CPACK_PACKAGE_INSTALL_DIRECTORY cdmath)
#set (CPACK_PACKAGE_DIRECTORY "/tmp")

set (CPACK_GENERATOR "RPM;DEB;TGZ")
set (CPACK_DEBIAN_PACKAGE_MAINTAINER "Michael Ndjinga <firstname.lastname@cea.fr>")
set (CPACK_DEBIAN_PACKAGE_SECTION "science")

include (CPack)
